"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Cluster","ClusterName"
"hsa00051","Fructose and mannose metabolism",24,-0.329609479138349,-1.89064413466222,0.0079268373990329,0.118435139017509,0.10558250006704,4477,"tags=71%, list=39%, signal=44%","226/6652/3098/5211/5213/230/231/26007/29925/5373/4351/5214/29926/197258/5372/7264/5209",2,"Up"
"hsa01250","Biosynthesis of nucleotide sugars",29,-0.298064964993753,-1.89226685189591,0.00982146337247954,0.137054057061419,0.122180884059554,4044,"tags=62%, list=35%, signal=40%","3098/5238/80146/2821/55577/29925/5373/54187/55276/2592/4351/2584/9945/29926/197258/5372/7264/7360",2,"Up"
"hsa01212","Fatty acid metabolism",44,0.245734218401914,1.85282431562617,0.0109337215071247,0.139860520945303,0.124682789116334,5441,"tags=70%, list=47%, signal=37%","23305/34/6342/37/64834/5538/2194/201562/3295/3992/36/126129/79993/9524/2180/35/84869/51495/38/31/2181/54898/79966/6785/1374/6319/1376/1375/109703458/79071/8310",2,"Up"
"hsa05204","Chemical carcinogenesis - DNA adducts",23,-0.324729265093074,-1.84141501117683,0.0108337874594749,0.139860520945303,0.124682789116334,3948,"tags=65%, list=34%, signal=43%","4259/9446/1646/2947/2950/2052/2948/2941/373156/2946/4258/445329/6818/873/374875",2,"Up"
"hsa04080","Neuroactive ligand-receptor interaction",111,0.149754805835871,1.72943633126601,0.0134263039658947,0.164875012701187,0.146982696047689,6325,"tags=71%, list=55%, signal=33%","1140/130574/7068/1901/2912/79627/134/2898/2561/2566/2917/2891/23620/4886/2908/2897/9934/8001/2563/3356/2554/1128/117/80763/147/148/2911/4988/1910/2847/1141/2918/10424/2904/6751/59350/1394/84539/2555/2903/5027/2915/2890/7433/3350/1812/2901/5032/1268/3361/136/7442/3354/10161/5025/706/1395/4986/9127/9568/2558/1131/5745/6753/10888/116/53829/7349/133/187/1906/5646/11255/11054/4985/6866/3274/4157/6752",2,"Up"
"hsa04934","Cushing syndrome",92,-0.172466025037079,-1.85123026211839,0.015905788004071,0.173996726659807,0.155114517166294,2349,"tags=36%, list=20%, signal=29%","1499/2271/8912/113/8312/9049/196/1385/818/9101/1019/1027/79798/2770/468/673/1956/6667/405/5908/817/10488/595/1856/1857/3949/3164/5605/5332/9070/3708/8313/5604",2,"Up"
"hsa01040","Biosynthesis of unsaturated fatty acids",21,0.342921222919341,1.84576546186807,0.0171706176596487,0.173996726659807,0.155114517166294,5441,"tags=76%, list=47%, signal=40%","6342/64834/10965/201562/3295/3992/79993/9524/51495/122970/54898/79966/6785/6319/79071/8310",2,"Up"
"hsa01523","Antifolate resistance",18,-0.364569803243992,-1.82623858922586,0.0174847143241544,0.173996726659807,0.155114517166294,1719,"tags=50%, list=15%, signal=43%","471/6573/2356/2618/4524/6470/4548/3551/113235",2,"Up"
"hsa00052","Galactose metabolism",17,-0.367366505714343,-1.78440734545641,0.0167426407709142,0.173996726659807,0.155114517166294,4044,"tags=76%, list=35%, signal=50%","2582/3098/5211/5213/231/92579/8704/55276/2592/2548/2584/5214/7360",2,"Up"
"hsa05022","Pathways of neurodegeneration - multiple diseases",336,-0.0938617055058435,-1.77813712755747,0.0192699957864281,0.173996726659807,0.155114517166294,5022,"tags=51%, list=43%, signal=30%","126328/5700/84134/7415/9861/2878/355/7419/79139/342371/7417/4708/4706/10213/816/1537/4696/1432/4744/10131/9973/4697/7476/5594/5582/347733/5595/1020/509/5713/10975/4723/5413/23236/5709/3309/1965/5663/7314/518/374291/6390/9927/5609/8878/539/4294/10126/522/51079/2902/1639/1347/5684/89953/5330/2475/7384/7345/10476/5683/84790/1345/4728/5719/65018/8678/5702/4702/10452/5688/1742/5879/4714/4720/5687/5694/4704/5704/3831/5692/27089/4701/10383/1337/6712/3800/10133/324/84516/27429/5894/5706/6262/2893/7277/1499/30849/7802/3265/4698/10382/7381/4722/5701/1460/11258/23130/6389/4724/801/2905/55081/8312/1350/10540/11315/1616/513/818/516/8408/64837/351/498/7318/8632/847/4218/468/673/5335/817/1139/118424/4705/5718/4715/203228/1856/5708/824/1857/7385/54205/9896/5710/6263/6300/80208/55860/3064/5605/56901/5332/7132/4747/5714/6261/5532/7846/517/3708/1329/8313/7494/5604/581/598/10280/5705/1327",2,"Up"
"hsa05206","MicroRNAs in cancer",122,0.147638265067111,1.75884440846751,0.0190898448348918,0.173996726659807,0.155114517166294,4749,"tags=55%, list=41%, signal=33%","1545/7431/5578/4233/900/9839/57521/1021/5290/1788/5295/5243/4193/599/6654/4609/2744/23405/1398/2065/472/960/4363/7057/27086/4325/7329/4851/2261/27250/2033/7430/6655/4194/5291/6935/1871/4790/7976/4170/5292/648/4855/9252/5962/7422/1946/596/10297/387/1387/7042/9759/1026/7143/5155/8434/25/659/6624/578/1942/836/100532731/5579/7148/4893",2,"Up"
"hsa00520","Amino sugar and nucleotide sugar metabolism",30,-0.267464113999004,-1.73840182105932,0.0190278016143472,0.173996726659807,0.155114517166294,4725,"tags=67%, list=41%, signal=40%","2582/10007/3098/5238/80146/2821/55577/29925/5373/55276/3074/2592/4351/3073/2584/9945/29926/197258/5372/7360",2,"Up"
"hsa05032","Morphine addiction",70,0.185132270328595,1.7288023364637,0.01884484198344,0.173996726659807,0.155114517166294,5893,"tags=70%, list=51%, signal=35%","5578/114/5136/2771/5151/10681/5153/134/2775/2561/2566/2783/5140/112/2563/2554/59345/408/4988/2869/2782/5142/5150/5567/2868/5137/2786/2555/774/1812/5144/10846/5579/2778/3763/9568/2773/2558/2788/5143/111/55970/157/107/115/2791/108/2784/8622",2,"Up"
"hsa04082","Neuroactive ligand signaling",111,0.145987548848829,1.68593034114943,0.0174775757762467,0.173996726659807,0.155114517166294,5869,"tags=64%, list=51%, signal=32%","5578/114/2771/10681/2912/79627/134/2775/6507/2898/2561/2566/2917/2891/2783/112/2774/2897/9934/8001/2563/3356/2554/1128/6511/2776/59345/147/148/6536/6506/2911/4988/2782/1141/2918/2904/64805/5567/2786/2555/2903/2915/2890/3350/1812/2901/5032/3361/6505/136/3354/5579/2778/5025/4986/9127/9568/2773/2558/1131/2788/6540/111/55970/53829/107/115/2791/108/2784",2,"Up"
"hsa00970","Aminoacyl-tRNA biosynthesis",41,0.345386836034233,2.28138566592267,0.000375519503128369,0.067911043614194,0.0626369646227265,5394,"tags=78%, list=47%, signal=42%","6897/23395/833/51520/23438/123263/1615/2617/51091/3035/16/57176/6301/4677/3735/79587/4141/124454/5917/57505/123283/54938/7407/7453/55157/118672/2193/79731/5188/3376/55278/55699",3,"Down"
"hsa00010","Glycolysis / Gluconeogenesis",33,0.363625657022395,2.19427477518492,0.00105331622577239,0.067911043614194,0.0626369646227265,4859,"tags=76%, list=42%, signal=44%","92579/3939/226/83440/2026/5162/1737/7167/1738/5315/2597/224/5214/5213/219/501/2023/84532/55276/217/2821/230/5211/10327/3098",3,"Down"
"hsa00190","Oxidative phosphorylation",91,0.234239632224529,2.10591877135326,0.00115204737668268,0.067911043614194,0.0626369646227265,5296,"tags=67%, list=46%, signal=37%","529/4720/9167/526/533/527/6392/55967/1351/54205/7384/4697/4705/4715/1327/1345/4716/4702/9114/4711/523/6389/514/4724/10476/4723/7385/51382/515/1329/517/64077/155066/5464/498/516/513/1350/7381/534/4698/1337/4701/27089/4704/4714/9551/4728/1347/51079/522/6390/9550/374291/518/10975/509/4696/1537/4706/4708",3,"Down"
"hsa05415","Diabetic cardiomyopathy",140,0.202012866136695,2.09742653628516,0.0010809849748027,0.067911043614194,0.0626369646227265,5296,"tags=64%, list=46%, signal=35%","7417/4720/9167/6262/1509/208/6392/55967/1351/5582/7040/7384/4088/5524/5295/4697/5599/816/5162/1432/1535/7048/4705/5465/4715/1327/1345/4716/5291/4702/5166/4711/6389/514/4724/10476/2597/4723/7385/6300/9945/5499/5501/515/5332/1329/517/5500/6513/6667/7043/498/516/818/513/1350/7381/4698/5296/1337/4701/27089/4704/4714/5879/5728/10000/142/4728/2475/2997/5330/4087/1347/51079/522/5293/6390/374291/518/23236/10975/1636/509/5164/4696/1537/4706/4708",3,"Down"
"hsa05020","Prion disease",193,0.178703917292529,2.08561643210527,0.000618836718645027,0.067911043614194,0.0626369646227265,5296,"tags=61%, list=46%, signal=34%","7417/4720/9167/6262/6392/775/55967/1351/2534/54205/5715/7384/1459/5534/5704/1388/776/713/2903/5295/4697/5599/3798/1432/1535/3309/4705/4715/1327/1345/858/5685/7846/4716/5291/4851/4702/1386/4711/6263/5701/6389/514/4724/5708/10476/4723/1385/7385/6300/468/5718/515/6261/581/714/5705/1329/517/5532/857/5714/4684/10488/3800/498/64837/516/513/1350/2905/1460/7381/4698/5296/7277/5706/1337/10383/4701/27089/5692/3831/4704/5694/5687/4714/5879/5688/5530/5702/5719/4728/84790/5683/89953/5684/1347/2902/51079/522/5293/5566/6390/374291/518/1965/5709/10975/5713/509/5595/347733/4696/1537/10213/4706/4708",3,"Down"
"hsa04519","Cadherin signaling",225,-0.153217849120395,-1.98227110530341,0.00132725166672692,0.067911043614194,0.0626369646227265,2026,"tags=29%, list=17%, signal=24%","3551/28316/29119/4233/56124/56125/7534/7082/56122/1387/7408/5603/2195/23286/10518/9113/2554/55914/51107/51421/4040/4790/4771/64398/8936/26999/375612/5606/4641/10152/2561/10095/11322/2562/84152/166336/25937/8036/5604/102/83464/2064/5594/27253/1501/2260/6259/3480/71/3845/2558/81873/5602/10093/4430/56112/1000/5098/1499/1006/87/1452/2033/5663/22808",3,"Down"
"hsa04512","ECM-receptor interaction",41,-0.30459750396731,-2.07820142528985,0.00227769131782511,0.0961939771948738,0.0887234008757793,2947,"tags=54%, list=25%, signal=40%","9899/7057/3911/3691/3915/1282/6385/3693/9900/7059/1284/3696/3910/2335/7060/3908/1605/960/961/5649/3913/3912",3,"Down"
"hsa00051","Fructose and mannose metabolism",24,0.390791218301075,2.07745341522582,0.00250668344481756,0.0961939771948738,0.0887234008757793,5065,"tags=79%, list=44%, signal=45%","55556/226/29926/26007/7167/5209/5372/7264/197258/5214/5213/4351/5373/29925/231/230/5211/3098/6652",3,"Down"
"hsa04611","Platelet activation",79,0.230674827626045,1.97601539446633,0.00449206057523735,0.128269475889612,0.11830786564137,3846,"tags=51%, list=33%, signal=34%","7450/10627/208/387/2534/111/2909/100137049/5295/60/5592/1432/2212/6714/2207/5291/7094/2770/10235/2982/2771/3688/8605/103910/6300/5499/5501/5332/8773/8681/5500/5908/9475/6786/9138/83660/5906/113/54518/5296",3,"Down"
"hsa05012","Parkinson disease",199,0.161638098695336,1.90863452953992,0.00425874187789087,0.128269475889612,0.11830786564137,5296,"tags=59%, list=46%, signal=33%","7417/55669/4720/9167/7345/7922/6392/55967/1351/54205/7327/5715/7384/5704/805/5335/111/65018/7311/4697/5599/816/135/3798/4891/10131/55334/3309/4705/801/4715/1327/1345/5685/7846/4716/4702/4711/55630/6263/2770/5701/6389/514/4724/5708/10476/4723/2771/7385/4780/468/64116/5718/598/515/7494/581/5705/1329/517/5714/25800/118424/3800/7318/498/64837/516/818/513/11315/1350/7381/4698/7277/5706/27429/1337/10383/4701/27089/5692/3831/4704/5694/5687/4714/5688/5702/5719/4728/7157/84790/5683/89953/5684/1347/51079/522/9927/5566/6390/374291/518/1965/5709/5413/10975/25828/5713/509/347733/4696/1537/10213/4706/4708",3,"Down"
"hsa04151","PI3K-Akt signaling pathway",199,-0.147467418439466,-1.82905362391636,0.00459597470614244,0.128269475889612,0.11830786564137,2393,"tags=32%, list=21%, signal=26%","5747/10681/207/2932/3915/1282/117145/5290/1021/5578/57521/3551/4233/3693/7534/4609/7059/2247/1284/5563/3696/5527/3910/6654/2335/64223/5934/2065/2783/4193/7060/2263/4790/3815/6655/1946/3908/7249/3718/1027/842/5518/5155/5562/4915/6794/3717/5604/2885/10161/2064/7097/5594/2260/5516/3480/3845/9586/5649/6199/2321/3913/3912/23239",3,"Down"
"hsa04610","Complement and coagulation cascades",24,0.366806268078245,1.94994897187865,0.00530504025671143,0.135720613234201,0.12518033588205,2958,"tags=58%, list=26%, signal=44%","7450/1191/721/720/713/4179/5648/718/5270/966/3075/1675/714/2",3,"Down"
"hsa05146","Amoebiasis",51,-0.258737538191813,-1.98795605266109,0.00655831776842986,0.154877196531382,0.142849188640294,2968,"tags=47%, list=26%, signal=35%","81/2776/3911/2774/5747/3915/1282/5269/5290/5578/1284/3910/2335/5878/4790/3908/5567/5868/7097/3689/87/3913/3912/2778",3,"Down"
"hsa04728","Dopaminergic synapse",98,0.200526599883398,1.85706686831575,0.0110348234275299,0.19927592895598,0.18379984532542,3554,"tags=46%, list=31%, signal=32%","1312/2353/208/54331/775/5582/5519/1388/805/776/111/2893/55012/2903/5599/5521/816/3798/1432/5529/801/773/1386/59345/5520/2770/6323/2771/1385/5526/6300/468/5499/5501/5523/5332/5532/5500/3760/3765/10488/409/3800/818/2785",3,"Down"
"hsa05215","Prostate cancer",72,-0.211008796128504,-1.83658114176793,0.0101504398498451,0.19927592895598,0.18379984532542,2346,"tags=38%, list=20%, signal=30%","207/2932/5290/3551/1387/6654/4193/2263/4790/6655/1027/842/5155/5604/5925/2885/2064/2911/5594/2260/5327/3480/3845/9586/1499/2033/6935",3,"Down"
"hsa05208","Chemical carcinogenesis - reactive oxygen species",166,0.159825420978999,1.77036401844835,0.00948191103472238,0.19927592895598,0.18379984532542,5296,"tags=60%, list=46%, signal=33%","7417/4720/9167/2353/2946/208/6392/55967/4257/1351/7384/5605/2949/5609/5295/4697/5599/5587/2941/1645/1432/1535/6714/4705/4715/4792/1327/1646/6416/1345/25865/4716/5291/23683/4702/2052/1728/3265/4711/6389/514/4724/10476/4723/7385/4780/6300/4258/515/1329/6648/873/3162/517/1956/673/498/653689/516/513/196/27/65010/1350/7381/2948/4698/5296/5894/1337/4701/5170/27089/4704/4714/5879/5728/10000/2947/5795/4728/5338/3082/1347/9446/51079/522/5293/10327/6390/374291/518/10975/509/5595/10861/4696/1537/4706/4708",3,"Down"
"hsa04015","Rap1 signaling pathway",143,0.167260557491917,1.75979411434011,0.0107359771644906,0.19927592895598,0.18379984532542,3894,"tags=46%, list=34%, signal=31%","998/9564/4301/5217/208/51196/387/5582/10411/51735/5900/5605/805/5335/2261/111/1944/2903/5295/9863/5587/5899/135/60/1432/6714/1500/801/51466/9223/25865/5291/23683/3265/5898/23094/7094/2770/10235/56034/2771/3688/5909/5156/55740/6300/2254/2357/5332/9693/285/7074/7410/5159/27040/5908/1956/673/83660/7423/5906/113/54518/5154/5296/5894",3,"Down"
"hsa05022","Pathways of neurodegeneration - multiple diseases",336,0.194685828215187,3.72188394584568,2.74186591373921e-10,8.41752835517936e-08,6.52275470005327e-08,3572,"tags=49%, list=31%, signal=35%","26100/8678/347733/1345/5719/3708/9973/4287/118424/9896/5688/4711/10105/4697/5708/64837/10010/7381/5707/6311/3064/84790/815/509/1856/801/4696/5289/5594/51079/7494/5704/2902/5582/513/1537/57679/10540/6622/5595/4294/5332/1020/9927/10381/6310/54205/55102/10213/5071/10975/23236/5713/7385/1139/6389/1499/5578/4706/1454/4708/4723/817/5868/1639/2903/4720/7976/1742/5702/4698/5687/4715/2890/3309/1457/4714/342371/5970/5705/9167/581/488/498/8408/7327/5684/374291/10121/79139/2891/2932/5683/4722/2475/7277/81631/1965/1855/7388/5605/4728/5663/5608/3800/27429/29110/468/7419/5701/6712/518/4719/4705/324/5609/4137/8878/10671/539/11273/355/5692/5894/10126/7311/80208/522/5532/5706/5604/9861/1460/1347/7415/89953/5330/4701/7384/56901/23130/824/7345/10476/27089/596/5714/291/2893/1452/4040/5335/7846/4710/847/11258/4704/84134/1616/5700/126328/60673/4724",4,"Valley"
"hsa05010","Alzheimer disease",265,0.213781528098381,3.70527003230822,7.97689993979678e-10,1.22445414075881e-07,9.48831255996881e-08,3572,"tags=50%, list=31%, signal=36%","26100/8678/347733/1345/5719/3708/4035/5688/4711/10105/4697/5708/64837/7381/5707/4023/84790/509/1856/801/4696/5289/5594/51079/7494/5704/2902/2597/513/1537/10313/6622/5595/5332/1020/10381/54205/55102/10213/10975/10000/23236/5713/7385/3643/1139/6389/1499/4706/1454/4708/4723/2903/4720/7976/5702/4698/5687/4715/322/1457/4714/5970/5705/8883/9167/488/498/8408/6868/5684/374291/2932/5683/4722/2475/7277/1965/1855/7388/5605/4728/208/5663/3800/468/7419/5701/518/5291/4719/4705/324/5609/4137/539/348/201266/355/5692/5894/91252/522/5532/5706/5604/5290/9861/1460/1347/89953/5330/4701/7384/56901/23130/207/824/10476/27089/5714/291/1452/4040/57181/7846/4710/1147/4704/5700/126328/60673/4724",4,"Valley"
"hsa05016","Huntington disease",231,0.217055625864443,3.52740620072347,1.53600197204075e-08,1.57184201805503e-06,1.21802261642529e-06,3572,"tags=51%, list=31%, signal=36%","26100/8678/347733/1345/5719/3708/5688/4711/10105/4697/5708/64837/7381/5707/3064/84790/509/4696/5289/51079/5704/5432/2902/513/1537/10540/4294/5332/25942/10381/54205/55102/10213/5441/10975/23236/5713/1213/7385/6389/4706/4708/4723/1639/6507/4720/1742/5702/4698/1387/5687/4715/2890/4714/5705/9167/581/498/246721/8408/5684/374291/10121/2033/2891/5683/4722/2475/5430/7277/7388/4728/3066/3800/7419/5701/518/4719/4705/5609/10671/539/23186/5437/5435/5440/5692/10126/522/5706/6874/9861/1347/89953/5330/1173/4701/7384/160/56901/23130/5439/10476/27089/5714/291/2893/7846/4710/11258/4704/1211/64764/5700/126328/60673/4724",4,"Valley"
"hsa00190","Oxidative phosphorylation",91,0.297633032360684,3.18536858539725,3.7809464772868e-07,2.90187642131762e-05,2.24866816807057e-05,3572,"tags=58%, list=31%, signal=41%","1345/4711/4697/535/7381/509/4696/51079/513/1537/54205/10975/7385/6389/4706/4708/4723/534/4720/4698/4715/4714/9167/9551/498/533/374291/4722/155066/7388/526/4728/51606/518/9550/4719/4705/539/529/522/1347/4701/7384/56901/10476/27089/8992/5464/4710/4704/523/126328/4724",4,"Valley"
"hsa00010","Glycolysis / Gluconeogenesis",33,0.452904817763516,3.05279408912917,1.47952996176595e-06,7.57026163770243e-05,5.86620651507201e-05,4500,"tags=82%, list=39%, signal=50%","3939/55276/2597/128/501/1738/226/5162/10327/2026/2023/224/5214/5213/3098/5211/5315/230/223/2821/1737/92579/217/3945/83440/219/387712",4,"Valley"
"hsa05014","Amyotrophic lateral sclerosis",272,0.173367205680539,3.04659032474315,1.46791484916638e-06,7.57026163770243e-05,5.86620651507201e-05,3695,"tags=47%, list=32%, signal=33%","23064/311/26100/8678/347733/1345/5719/9973/23225/9896/5688/4711/4697/5708/64837/10010/7381/5707/6311/84790/509/4696/5289/51079/7494/5704/57122/81929/2902/513/1537/57679/10540/2733/10381/54205/55102/10213/5071/10975/3084/5713/7385/6389/23511/4706/4708/4723/5868/1639/2903/4720/5702/4698/5687/4715/2890/3309/4714/5705/60/9167/9782/581/498/8408/5684/374291/10121/79139/2891/5683/4722/2475/7277/81631/1965/5217/7388/4728/5608/3800/10762/29110/468/5701/518/4719/3178/4705/8878/10671/539/11273/5692/10126/80208/522/5532/5706/9861/1347/7415/89953/4701/7384/56901/23130/10476/10718/27089/596/5714/7846/6396/4710/847/11258/4704/84134/1616/5700/126328/60673/4724/79902/2066/5710/10452",4,"Valley"
"hsa05415","Diabetic cardiomyopathy",140,0.226769466083201,2.95501266159575,2.75478898306961e-06,0.000120817173971767,9.36214000261252e-05,3572,"tags=52%, list=31%, signal=37%","1345/4711/5164/10105/4697/7042/7381/815/509/4696/51079/5524/2997/5582/2597/513/1537/5500/5332/10975/1636/10000/23236/7385/3643/6389/5578/4706/4708/4723/817/4720/5465/4698/4715/4714/5970/5162/9167/488/498/7040/374291/2932/4722/2475/7388/4728/208/7419/518/5291/4719/4705/539/9945/522/5290/1347/5330/4701/7384/56901/207/5501/10476/27089/291/4710/4704/126328/7043/4724",4,"Valley"
"hsa05012","Parkinson disease",199,0.198063771153235,3.0100718370396,3.42243960243757e-06,0.000131336119743542,0.000101772546072486,3572,"tags=49%, list=31%, signal=35%","347733/1345/5719/3708/118424/5688/4711/10105/4697/5708/64837/7381/5707/84790/815/509/801/4696/51079/7494/5704/2771/513/1537/6622/9927/10381/54205/10213/5071/10975/5713/7385/25828/6389/5566/4706/4708/4723/817/135/4720/5702/4698/5687/4715/3309/4714/5705/9167/581/498/7327/5684/374291/5683/4722/7277/1965/7388/4728/3800/27429/468/7419/5701/518/4719/4705/4137/539/201266/5692/7311/91252/522/5706/9861/1347/89953/4701/7384/56901/7345/4780/10476/27089/5714/291/5335/57181/7846/4710/4704/1616/5700/126328/4724",4,"Valley"
"hsa05020","Prion disease",193,0.193008972206783,2.90421042842582,5.12988878172844e-06,0.000174986206221181,0.000135597060195395,3572,"tags=49%, list=31%, signal=34%","347733/1345/5719/3708/5688/4711/10105/4697/5708/64837/7381/5707/84790/509/4696/5594/51079/5704/2902/513/1537/5595/4684/10381/54205/10213/10975/5713/7385/6389/5566/4706/4708/4723/2903/4720/5702/4698/5687/4715/3309/1457/4714/5705/9167/581/498/5684/374291/2932/5683/4722/7277/1965/7388/4728/3800/468/7419/5701/2534/857/518/1388/5291/4719/4705/539/10963/5692/522/3312/5532/5706/5290/9861/1460/1347/89953/4701/7384/56901/10476/27089/5714/291/7846/4710/714/4704/64764/5700/126328/4724",4,"Valley"
"hsa01200","Carbon metabolism",80,0.274733938216998,2.78356694232592,2.4254589075647e-05,0.000744615884622363,0.000577003908536445,3424,"tags=55%, list=30%, signal=39%","26275/2731/8803/5096/2597/128/7086/1738/226/6389/5723/2875/2805/4190/25796/5162/26007/4329/2098/1743/2026/2023/3419/38/5214/5213/35/3098/6472/5211/5315/1431/230/4967/3420/50/10873/2806/2821/132158/55753/1737/6470/847",4,"Valley"
"hsa04919","Thyroid hormone signaling pathway",96,0.248157268164877,2.73467510742877,6.36135003098954e-05,0.00177539496319435,0.00137575608325707,3007,"tags=50%, list=26%, signal=37%","4853/5594/483/5582/7067/4854/10499/5595/5332/25942/10000/23236/1499/5566/113026/5578/6714/476/1387/8850/6772/9862/60/488/6548/2033/2932/481/2475/477/5605/3066/208/5170/7249/3685/5291/5214/6009/5213/5211/1827/5894/5604/5290/9969/5330/207",4,"Valley"
"hsa05171","Coronavirus disease - COVID-19",143,-0.201854729162277,-2.7128009506134,8.45570954900758e-05,0.00216325235962111,0.00167630733164536,5158,"tags=64%, list=45%, signal=36%","6143/3570/9636/100526842/6208/6164/200916/4736/1839/4790/718/6147/5599/6228/6217/6141/6138/6188/6233/10747/6139/6135/6193/6155/8503/712/3921/6181/6202/6885/6146/6194/6201/25873/6167/3454/6125/6137/6231/7099/6129/6157/6218/100529239/6168/6152/6133/6232/5603/6773/2212/4793/1432/715/6209/6207/6204/51187/6165/6144/6159/720/5293/6169/6223/6142/9045/7189/5579/6128/23118/6161/5295/6210/3551/23521/6176/9349/7132/6124/6229/6136/6222/51121/6774/721/3716/6175/5602/6187/5601",4,"Valley"
"hsa05208","Chemical carcinogenesis - reactive oxygen species",166,0.187688749058019,2.63411370118609,0.000116307868047323,0.0026548191767399,0.00205722315770004,3572,"tags=48%, list=31%, signal=34%","52/1345/5338/2949/4711/10105/4697/7381/10861/3082/509/4696/5594/51079/5587/513/1537/5595/2885/23683/10975/10000/7385/5781/6389/4706/4708/4723/6714/4720/4698/4257/4715/4714/5970/9167/498/374291/6416/4722/1956/7388/5605/10327/4728/208/5170/119391/4259/7419/518/5291/4719/4705/5609/25865/539/2948/4233/5894/522/5604/5290/9446/1347/8644/4701/7384/56901/207/4780/10476/27089/291/4710/847/1147/4704/126328/4724",4,"Valley"
"hsa04932","Non-alcoholic fatty liver disease",116,0.215374670763097,2.56684945691885,0.000121066672554914,0.0026548191767399,0.00205722315770004,3007,"tags=46%, list=26%, signal=34%","1345/51422/4711/4697/7381/4696/51079/7494/1537/54205/10975/22877/10000/7385/3643/6389/4706/4708/4723/4720/5465/4698/4715/6945/4714/5970/9167/581/7040/79602/374291/5571/5562/2932/4722/1965/7388/4728/208/468/4296/5291/4719/4705/10062/6720/355/5290/1347/4701/7384/56901/207",4,"Valley"
"hsa04066","HIF-1 signaling pathway",76,0.261941599993756,2.57661080340018,0.000198402034734045,0.00406062831089012,0.00314658665613292,3324,"tags=54%, list=29%, signal=39%","3939/815/5594/5582/2597/5595/226/10000/7018/3643/5578/9978/817/2872/1387/5970/5162/8569/7037/2033/1956/2475/5605/208/2026/9470/2023/5291/5214/5213/3098/5211/230/112399/5209/5604/5290/207/596/5335/112398",4,"Valley"
"hsa04136","Autophagy - other",28,0.387472196838364,2.42894845206016,0.000289579114118572,0.0055562992521501,0.00430558419676298,4675,"tags=79%, list=40%, signal=47%","26100/8678/57521/5289/64223/10533/23192/55102/64422/23710/55054/5516/79065/2475/11345/9474/23130/60673/84971/30849/285973/11337",4,"Valley"
"hsa03010","Ribosome",142,-0.186678713400621,-2.50804262633538,0.000374427516714291,0.00676172044889926,0.00523966679736408,5033,"tags=61%, list=43%, signal=35%","100526842/29093/6208/64981/6164/9553/200916/4736/55173/6147/6228/6217/64951/6141/6138/6188/6233/6139/6135/6193/6155/3921/6181/6202/6146/51373/6194/6201/25873/65080/6167/60488/6125/28977/6137/64949/6231/740/6129/6157/6218/10573/100529239/6168/6152/6133/6232/10884/28973/6209/6207/6204/10399/51187/6150/54534/6165/6144/11222/6159/6169/6223/6142/9045/10240/79590/51318/6128/51116/6161/6210/23521/6176/9349/6124/6229/6136/6222/63931/51121/124995/64969/84545/6175/23107/6187",4,"Valley"
"hsa04330","Notch signaling pathway",49,0.285570606579155,2.31812574570915,0.000471078532079706,0.00803450607491498,0.00622595019005927,4798,"tags=69%, list=41%, signal=41%","9612/4853/1856/3955/4854/3714/196403/1488/6310/1387/3280/8850/342371/1487/6868/22938/2033/1855/3066/5663/5986/8650/9541/182/7089/2648/10683/4851/1840/23385/3065/1857/55851/51107",4,"Valley"
"hsa05017","Spinocerebellar ataxia",118,0.197336879938629,2.3705910513011,0.000534766639576388,0.00864070307105006,0.00669569310494535,4179,"tags=54%, list=36%, signal=35%","26100/8678/5719/3708/4287/5688/10105/5708/5707/6311/5289/7494/5704/2902/773/5582/5332/6310/54205/55102/10213/10000/23236/6511/5713/5578/2903/5702/5687/2890/342371/5705/488/8408/5684/2891/5683/2475/208/7419/5701/6712/5291/11273/5692/5706/5290/9861/5330/23130/207/25814/5714/291/5700/60673/5710/2911/5694/5296/10524/1600/30849/3748",4,"Valley"
"hsa04714","Thermogenesis",171,0.15799108239196,2.24025352961183,0.000869503488483764,0.0133468785482258,0.0103425151788069,3654,"tags=46%, list=32%, signal=32%","55744/1345/51422/6602/4711/57521/4697/284184/7381/6598/509/51548/4696/51079/64223/51412/513/1537/2885/6604/10975/7385/6597/6389/6595/5566/4706/4708/4723/4720/4698/4715/4714/60/9167/9551/126129/7248/498/55471/374291/6599/5571/5562/55818/4722/2475/23028/7388/51103/4728/7249/518/4719/6009/4705/539/6601/51780/522/1347/4701/7384/56901/10476/27089/57104/113/4710/3991/4704/112/64764/126328/4724/5592/25915/8110",4,"Valley"
