"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Cluster","ClusterName"
"GO:0016236","macroautophagy",299,-0.178944570652214,-3.12839206393936,5.777917163106e-07,0.00172664629349675,0.00154549958235242,4043,"tags=48%, list=32%, signal=34%","SPTLC1/ATP6V1A/FKBP8/ZFYVE26/ATP6V0E1/VTI1B/SLC25A4/VPS28/SPATA33/SREBF2/UCHL1/AKT1/IFT88/PIK3CA/ATP6V1E1/ELAPOR1/EPG5/EPHB2/SQSTM1/RHEB/CLN3/GABARAPL2/TSC2/HTRA2/ATP6V1B2/UBA5/ARL8B/ARFIP2/MTOR/ATP13A2/FEZ2/BNIP3/CHMP1A/RAB5A/VPS13D/HGS/GABARAPL1/UBXN6/ATG2B/VPS4B/CDK5/CHMP2A/ARHGAP26/SUPT5H/SPTLC2/BECN1/VPS33A/TOMM7/VPS37A/AUP1/NRBP2/ATG16L2/WDR24/CDC37/TSG101/PRKN/ATG3/PRKACA/SRC/VPS4A/ATG16L1/ULK1/SNX14/CDK5RAP3/ATG9A/STX12/MAP1LC3B/PDCD6IP/ZNRF1/FYCO1/LGALS8/AP5Z1/LRSAM1/NSFL1C/ATP6V1H/CALCOCO2/WIPI2/VPS37C/CHMP3/VMP1/UBXN2A/ATP6V1G2/ATG4B/CTTN/TBK1/ATG7/RETREG2/EPM2A/NIPSNAP1/VPS35/PIK3C2B/TSPO/RAB2A/ATP6V0B/MTMR14/ATP6V0A1/RNF213/TMEM41B/SCFD1/GPSM1/ATG101/PACS2/CHMP6/PHB2/WAC/PSEN1/SNF8/ATP2A2/FBXW7/EXOC1/MVB12A/GAPDH/FEZ1/WDFY3/NPC1/LRRK2/RETREG1/RNF31/TBC1D5/CHMP4A/VPS36/VTI1A/UFM1/EI24/CHMP2B/EXOC7/CLEC16A/VPS37B/HTT/ATG13/KLHL3/USP36/ATG2A/MFSD8/VCP/PLEKHM1/SPG11/MAPK8/DDRGK1/ATP6V0E2/EIF2AK1/RUBCN/TSC1/DELE1/MCOLN1",1,"Peak"
"GO:0046034","ATP metabolic process",165,-0.220198562478067,-3.09062198367802,8.85005788568296e-07,0.00172664629349675,0.00154549958235242,3819,"tags=50%, list=30%, signal=36%","OGDHL/ATP5PD/UCHL1/GPI/NDUFA7/HSPA8/ATP5PF/OGDH/ALDOC/PKM/ATP5PO/PFKM/NDUFS1/ATP5MC3/ENO2/NDUFS8/ATP6V1B2/ATP1A2/MTOR/ATP1B1/NDUFS7/TGFB1/ATP5MF/NDUFB8/DNAJC30/INSR/GALK1/ALDOA/NDUFC2/UQCC3/ATP5F1D/ATP5F1C/NDUFB5/NDUFC1/LDHA/PRKACA/NDUFAB1/NDUFB2/SRC/NDUFB9/ATP5MJ/SDHA/PRKAG1/NUDT2/SIRT6/SDHB/EP300/ENO1/FOXK2/MLST8/ATP5F1A/AK5/RPTOR/HTR2A/TSPO/NDUFA5/PFKP/NDUFA11/NDUFS4/HDAC4/DMAC2L/NDUFB4/PSEN1/NDUFA3/NDUFV1/NDUFS3/GAPDH/COX11/NDUFS6/NDUFA9/AK2/ABCC9/ADPGK/OLA1/PRKAG2/GIT1/FIGNL1/ENO4/FKRP/FLCN/MFSD8/VCP/CLPX",1,"Peak"
"GO:0002181","cytoplasmic translation",143,0.236567211026758,2.86682983145268,4.65837394473859e-06,0.00605899171078999,0.00542332798197987,5506,"tags=66%, list=44%, signal=38%","METTL3/PABPC1/SYNCRIP/NMNAT2/RPL34/RPS14/NCK1/RPL4/SLBP/RPL9/RPSA/RBM4/RPS13/RPS5/RPL23/RPS16/EEF1D/RPL31/UBA52/RPL23A/RPL3/RPS3/RPL28/RPS23/RPL27A/RPL15/CPEB2/RPL17/RPL18/CPEB3/RPS15A/EIF3J/RPL37A/RPL11/RWDD1/UNK/RPS26/RPL22/RPL32/RPS6/HNRNPD/DHX29/RPS7/RPL36/RPL37/RPL7/RACK1/RPL14/RPL24/RPL35A/EIF3A/RPL18A/EIF3L/EIF3B/RPL21/NCBP2/RPL38/RPS19/PARP16/RPL41/CNBP/RPL12/RPS18/EIF5/EIF2D/RPLP0/RPS2/RPL26L1/RPS24/RPLP1/RPL13A/CPEB1/EIF3I/CPEB4/RPL6/RBM24/RPS10/RPS15/RPS27/RPS17/EIF2B5/YBX1/YBX3/RPL13/PAIP1/RPL5/RPS8/EIF3H/RPLP2/RPL30/RPL27/GTPBP1/EIF2B2/IMPACT",1,"Peak"
"GO:0006754","ATP biosynthetic process",73,-0.297687011338159,-2.91712379757363,1.45951633940999e-05,0.00787130593327488,0.00704550786010037,4036,"tags=59%, list=32%, signal=40%","ATP6V1A/SPHK2/ATP5PD/NDUFA7/ATP5PF/ATP5PO/NDUFS1/ATP5MC3/NDUFS8/NDUFS7/TGFB1/ATP5MF/NDUFB8/DNAJC30/ALDOA/NDUFC2/UQCC3/ATP5F1D/ATP5F1C/NDUFB5/NDUFC1/NDUFAB1/NDUFB2/NDUFB9/ATP5MJ/SDHA/NUDT2/SDHB/ENO1/ATP5F1A/NDUFA5/NDUFA11/NDUFS4/DMAC2L/NDUFB4/NDUFA3/NDUFV1/NDUFS3/COX11/NDUFS6/NDUFA9/PRKAG2/VCP",1,"Peak"
"GO:0006891","intra-Golgi vesicle-mediated transport",28,-0.472751703947713,-2.91523067102573,8.30664308701966e-06,0.00787130593327488,0.00704550786010037,4072,"tags=79%, list=32%, signal=53%","COG5/VTI1B/COPE/NAPG/GOSR2/COG4/GABARAPL2/NAPA/RAB6A/COPG1/COG1/COPZ1/COPA/COG7/COG8/COG2/COPB1/GOSR1/COPB2/VTI1A/CUX1/TRAPPC3",1,"Peak"
"GO:0009144","purine nucleoside triphosphate metabolic process",194,-0.188802295010597,-2.79114581450389,1.8402774854385e-05,0.00787130593327488,0.00704550786010037,3819,"tags=47%, list=30%, signal=34%","OGDHL/ATP5PD/UCHL1/GPI/NDUFA7/HSPA8/ATP5PF/OGDH/ALDOC/PKM/ATP5PO/PFKM/NDUFS1/ATP5MC3/NME7/ENO2/NDUFS8/ATP6V1B2/ATP1A2/MTOR/ATP1B1/NDUFS7/RHOQ/TGFB1/ATP5MF/NDUFB8/DNAJC30/INSR/GALK1/ALDOA/NDUFC2/UQCC3/ATP5F1D/ATP5F1C/NDUFB5/NDUFC1/LDHA/PRKACA/DGUOK/NDUFAB1/NDUFB2/SRC/NDUFB9/ATP5MJ/SDHA/PRKAG1/NUDT2/SIRT6/SDHB/ADA/EP300/ENO1/FOXK2/MLST8/ATP5F1A/AK5/RPTOR/HTR2A/GUK1/TSPO/NDUFA5/PFKP/NDUFA11/NDUFS4/HDAC4/DMAC2L/NDUFB4/PSEN1/NDUFA3/NDUFV1/NDUFS3/IMPDH1/GAPDH/COX11/LRRK2/NDUFS6/NDUFA9/AK2/ABCC9/ADPGK/OLA1/PRKAG2/GIT1/FIGNL1/ENO4/NME1/FKRP/FLCN/MFSD8/VCP/NME5/CLPX",1,"Peak"
"GO:0009205","purine ribonucleoside triphosphate metabolic process",187,-0.191027762696108,-2.78287782427942,1.64657632287787e-05,0.00787130593327488,0.00704550786010037,3819,"tags=48%, list=30%, signal=34%","OGDHL/ATP5PD/UCHL1/GPI/NDUFA7/HSPA8/ATP5PF/OGDH/ALDOC/PKM/ATP5PO/PFKM/NDUFS1/ATP5MC3/NME7/ENO2/NDUFS8/ATP6V1B2/ATP1A2/MTOR/ATP1B1/NDUFS7/RHOQ/TGFB1/ATP5MF/NDUFB8/DNAJC30/INSR/GALK1/ALDOA/NDUFC2/UQCC3/ATP5F1D/ATP5F1C/NDUFB5/NDUFC1/LDHA/PRKACA/NDUFAB1/NDUFB2/SRC/NDUFB9/ATP5MJ/SDHA/PRKAG1/NUDT2/SIRT6/SDHB/EP300/ENO1/FOXK2/MLST8/ATP5F1A/AK5/RPTOR/HTR2A/TSPO/NDUFA5/PFKP/NDUFA11/NDUFS4/HDAC4/DMAC2L/NDUFB4/PSEN1/NDUFA3/NDUFV1/NDUFS3/IMPDH1/GAPDH/COX11/LRRK2/NDUFS6/NDUFA9/AK2/ABCC9/ADPGK/OLA1/PRKAG2/GIT1/FIGNL1/ENO4/NME1/FKRP/FLCN/MFSD8/VCP/NME5/CLPX",1,"Peak"
"GO:0061919","process utilizing autophagic mechanism",465,-0.127614865638804,-2.6158338841702,2.21897399451624e-05,0.00787130593327488,0.00704550786010037,4054,"tags=43%, list=32%, signal=31%","VPS18/SPTLC1/ATP6V1A/FKBP8/ZFYVE26/ATP6V0E1/VTI1B/SLC25A4/BCL2/VPS28/SPATA33/SREBF2/UCHL1/AKT1/USP20/GPR137/IFT88/PIK3CA/HSPA8/ATP6V1E1/ELAPOR1/EPG5/MET/EPHB2/SQSTM1/RHEB/CLN3/GABARAPL2/TSC2/VPS51/HTRA2/OSBPL7/ATP6V1B2/NPRL2/UBA5/ARL8B/ARFIP2/MTOR/ATP13A2/FEZ2/DAP/BNIP3/CHMP1A/RAB5A/VPS13D/HGS/GABARAPL1/UBXN6/ATG2B/VPS4B/CDK5/CHMP2A/ARHGAP26/SUPT5H/SPTLC2/BECN1/VPS33A/TOMM7/VPS37A/CTSA/EIF4G1/AUP1/TRAPPC4/NRBP2/PRKD1/ATG16L2/WDR24/CDC37/TSG101/PRKN/ATG3/PRKACA/SRC/VPS4A/ATG16L1/ULK1/SNX14/BOK/CDK5RAP3/ATG9A/STX12/MAP1LC3B/HGF/PDCD6IP/ZNRF1/EP300/MTCL1/FYCO1/FOXK2/LGALS8/AP5Z1/LRSAM1/MLST8/NSFL1C/TRIM5/MARK2/ATP6V1H/CALCOCO2/STK38L/WIPI2/VPS37C/CHMP3/VMP1/UBXN2A/ATP6V1G2/ATG4B/CTTN/MAP1S/TBK1/ATG7/RPTOR/RETREG2/EPM2A/NIPSNAP1/CCNY/RAB8A/VPS35/HERC1/PIK3C2B/TSPO/RAB2A/ATP6V0B/TECPR2/TMBIM6/MTMR14/ATP6V0A1/RNF213/TMEM41B/EEF1A2/SCFD1/GPSM1/ATG101/PACS2/CHMP6/USP33/PHB2/WAC/PSEN1/SNF8/ATP2A2/FBXW7/EXOC1/RAB24/MVB12A/SIRT2/RRAGC/PIK3R2/GAPDH/RMC1/FEZ1/WDFY3/NPC1/FBXL2/LRRK2/RETREG1/RNF31/TBC1D5/SETD2/RNF152/CHMP4A/VPS36/VTI1A/GRAMD1A/TRIM27/WASHC1/UFM1/EI24/WDR6/CHMP2B/CLTC/ROCK1/EXOC7/CLEC16A/VPS37B/HTT/ATG13/KLHL3/HSP90AA1/USP36/ZNF418/ATG2A/GSK3B/FLCN/MFSD8/VCP/PLEKHM1/SPG11/USP10/TMEM208/TICAM1/MAPK8/DDRGK1/UBR4/ATP6V0E2/TRIM65/EIF2AK1/RUBCN/TSC1/DELE1/LRPPRC/DAPK1/MCOLN1",1,"Peak"
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process",351,-0.140805668229897,-2.5856127743946,1.87094877686247e-05,0.00787130593327488,0.00704550786010037,4455,"tags=48%, list=35%, signal=32%","ZNF598/FBXO7/PSMB7/KAT5/HECTD3/CBFA2T3/KLHL17/PSMB10/CUL1/PSMB6/USP5/UBXN1/RNF187/RNF7/ANAPC16/UFD1/DMAC2/TOPORS/CSNK1A1/SYVN1/PSMD8/KLHL5/BFAR/NFE2L2/UCHL1/AKT1/SHARPIN/NHLRC3/CSNK2B/PEX10/UBXN11/PSMC6/TRIM3/ANKRD9/NPLOC4/KCTD17/ANAPC11/FHIT/ZSWIM8/NUB1/DVL1/DNAJB2/PPP2CB/UBE2S/PSMC3/FBXO31/RBX1/PSMC4/DESI1/PSMD13/RNF10/PSMA7/KLHDC2/GIPC1/PRKN/SKP1/COMMD1/PSMA6/CAMLG/KLHL42/PSMC5/CTNNB1/PSMD7/ARRB1/TNFAIP1/SIRT6/PSMA3/FBXL5/ZNRF1/CRBN/RNF126/UBR5/NSFL1C/PSMD3/FBXL17/UBE2H/KLHL29/RNF170/PSMA4/ASB1/FBXO9/PSMD1/TF/ZFAND2A/PSMD2/PSMD6/UBXN2A/TRIM28/CCNF/NEMF/BTRC/KLHL7/WWP1/UBR3/EPM2A/KLHL24/RFFL/CDC16/UBE3D/UBE4B/FBXO2/PSMA1/APC/SMARCC1/CSNK1E/KCTD10/CDC23/FAF2/ZER1/WAC/FBXO22/RMND5B/PSEN1/DDA1/KLHL18/PSMD4/FBXO6/PSMC1/FBXW7/BAG6/MAPK9/ARRB2/PPP2R5C/SIRT2/TAF9/UBE3A/PSMC2/NEDD4L/XPO1/TRAF4/FBXL2/KCTD2/HERC2/ZFAND2B/LRRK2/PIAS1/PSMD12/CUL2/ANAPC2/FBXO11/KBTBD3/BIRC2/ARMC8/CLOCK/WWP2/TBL1XR1/PSMB4/TRIM2/KLHL3/FBXL16/RNF145/ELOB/ZNF418/GAN/HECTD1/GSK3B/CUL3/VCP/HSPBP1/ANAPC5/DDRGK1/TRIP12/UBR4/DCAF13/SPOP/CDC27/ARIH2",1,"Peak"
"GO:0120039","plasma membrane bounded cell projection morphogenesis",499,-0.122542731064823,-2.55740117086304,1.57742248878916e-05,0.00787130593327488,0.00704550786010037,3313,"tags=36%, list=26%, signal=28%","ZNF335/KIF5C/CTNNA2/ABITRAM/MAP2K2/DVL1/PTK7/EGFR/FLOT1/FEZ2/STXBP1/TSC22D4/DTNBP1/ADAM17/BRSK1/CCK/ACTB/MINK1/ADORA2A/NSMF/EFNA5/CD44/CDK5/NOTCH3/TIAM2/NOTCH2/SLIT3/BOC/BRSK2/DOCK10/PRKN/NCAM1/KIRREL3/SRC/FZD3/PAFAH1B1/ULK1/CTNNB1/VEGFA/KANK1/RAPGEF2/PICALM/NPTX1/NRP1/RGMA/PPP1R12B/SEMA4G/BMP7/TMEM106B/SPP1/PPFIA2/TRAK1/CLSTN3/ROBO3/EVL/MARK2/CPNE6/PDLIM5/EMB/DVL2/CNTN4/TBR1/S100B/NECTIN1/TUBB2B/CHRNA7/ABI1/SKIL/RERE/PTPN11/CTTN/MAP1S/MT3/CNTNAP2/ARHGAP44/TANC2/ALS2/RAB8A/LGI1/CAPRIN2/TOP2B/SMAD4/PAX6/EPHB1/SYNGAP1/PHACTR1/USP33/NFIB/METRN/NGEF/CORO1B/PSEN1/SGK1/DHX36/ARPIN/CDH11/ROBO4/TTL/NELL2/NUMB/ATL1/NDEL1/PLEKHO1/PAK1/MAG/UBE3A/PRKCZ/NEDD4L/NCKAP1/KALRN/FEZ1/OLFM1/IST1/UNC5D/SLC23A2/PLXNB2/PTEN/LRRK2/NEGR1/MAP6/PLXNA2/TNIK/MEF2A/CC2D1A/NOTCH1/TUBB3/ANAPC2/SEMA3B/DIP2B/PCDHAC2/BCL11A/BRAF/IFRD1/CHL1/STAU2/PDPN/MYCBP2/CUX1/RUFY3/KNDC1/CD2AP/ROCK1/NFASC/EPHA7/SOS1/NRDC/STK25/DCLK1/DICER1/SEMA6D/DLG4/ALCAM/PLXND1/AUTS2/CLASP2/SPAST/CPNE1/PLXNC1/GSK3B/SPTBN4/NEK3/LHX2/PTPRZ1/EPB41L3/SLIT1/NYAP2/ARHGEF40/SPG11/DAG1/MAP4K4/SHANK1/CNTN2/AFG3L2/ANK3/NRXN1/SZT2/SRGAP2/SNX2/FLRT2/CNP/KIDINS220",1,"Peak"
"GO:0030518","nuclear receptor-mediated steroid hormone signaling pathway",86,-0.257879513898735,-2.71425350922531,4.25243927514644e-05,0.011190933153319,0.0100168648203923,3295,"tags=51%, list=26%, signal=38%","DDX17/UBA5/KDM3A/RNF14/MAPK1/CALCOCO1/SAFB/SMARCA4/SRC/WBP2/KDM1A/EP300/UBR5/FKBP4/ESRRG/CRY2/PTGES3/SAFB2/CRY1/RBFOX2/CALR/PIAS2/NCOR2/PHB2/CNOT1/PKN1/CNOT2/PAK1/UBE3A/PER1/ZMIZ1/ZDHHC7/DAXX/NCOA1/UFM1/DNAJA1/CNOT9/DDX54/CLOCK/PRMT2/TMF1/DDRGK1/PADI2/FOXP1",1,"Peak"
"GO:0051656","establishment of organelle localization",350,-0.137908954680285,-2.51356205567629,4.91067926122562e-05,0.0112714532219426,0.0100889373304933,3453,"tags=39%, list=27%, signal=29%","ARFGAP2/SUN2/BAIAP3/CLN3/COPS5/PDPK1/NSL1/KIF5C/RAB6A/ATP13A2/MAP4/STXBP1/DTNBP1/GEM/CEP83/AP3B1/BORCS5/CHMP1A/HGS/VPS4B/CDK5/CHMP2A/DCTN2/COPG1/PKD1/KXD1/RACGAP1/BECN1/PDCD6/TFG/TRAPPC4/AP3B2/BICDL1/TSG101/PRKN/GPSM2/NUMA1/VPS4A/EML3/PAFAH1B1/CTNNB1/PICALM/KIF22/LMNA/PDCD6IP/FYCO1/YWHAZ/RASGRP1/SUN1/PPFIA2/TRAK1/TRAPPC5/NSFL1C/SPIRE2/PEX14/AGBL4/CHMP3/MAP1S/ACTN4/TRAK2/TANC2/NMD3/TRAPPC12/EXOC3/LAMP1/PSRC1/BLOC1S1/CADPS/NPM1/APC/PAX6/LSG1/GPSM1/CEP120/CHMP6/CDC23/ACTR10/HDAC3/PREB/SMPD3/AP1G1/PSEN1/SNF8/TRAPPC9/EXOC1/TRAPPC2L/CENPC/FAM91A1/TTL/NDEL1/MARK1/STXBP3/SIRT2/RIOK2/LIN7A/PRKCZ/EXOC6/XPO1/FEZ1/LRRK2/CLASP1/MKKS/ZNF207/BORCS7/SYNE2/PCM1/CHMP4A/CHMP2B/MYO5A/RCC2/GBF1/AP3S1/EXOC7/RHOT2/TACC1/DLG1/STK25/HOOK3/BBS2/KPNB1/HTT/GAB2/TRAPPC3/KIT/CLASP2/SPAST/SLIT1/CUL3/CROCC/TERF1/SPG11/STARD3/AP1AR/HNRNPU/TSC1/LRPPRC/DYNC1H1/RHOT1",1,"Peak"
"GO:0010257","NADH dehydrogenase complex assembly",45,-0.343701515247041,-2.68194536299633,5.90183818293051e-05,0.011438784714424,0.0102387136643715,4115,"tags=64%, list=33%, signal=44%","NDUFAF3/DMAC2/TMEM126B/NDUFS1/ACAD9/NDUFS8/NDUFAF1/NDUFS7/NDUFAF7/NDUFB8/FOXRED1/NDUFC2/NDUFB5/NDUFC1/NDUFAF8/NDUFAB1/NDUFB2/NDUFB9/ECSIT/NDUFA5/NDUFA11/NDUFS4/DMAC1/NDUFB4/NDUFA3/NDUFS3/COA1/NDUFA9/OXA1L",1,"Peak"
"GO:0032981","mitochondrial respiratory chain complex I assembly",45,-0.343701515247041,-2.68194536299633,5.90183818293051e-05,0.011438784714424,0.0102387136643715,4115,"tags=64%, list=33%, signal=44%","NDUFAF3/DMAC2/TMEM126B/NDUFS1/ACAD9/NDUFS8/NDUFAF1/NDUFS7/NDUFAF7/NDUFB8/FOXRED1/NDUFC2/NDUFB5/NDUFC1/NDUFAF8/NDUFAB1/NDUFB2/NDUFB9/ECSIT/NDUFA5/NDUFA11/NDUFS4/DMAC1/NDUFB4/NDUFA3/NDUFS3/COA1/NDUFA9/OXA1L",1,"Peak"
"GO:0007186","G protein-coupled receptor signaling pathway",373,0.141763922448173,2.46626283231949,5.65692920505504e-05,0.011438784714424,0.0102387136643715,5646,"tags=56%, list=45%, signal=32%","RGS2/TMOD2/RGS10/GPR135/DGKA/ADCY5/ZDHHC3/PIK3CB/GRK2/OPN3/PPP3CA/C3/GNAO1/CX3CL1/GPRC5C/VIPR1/RGS12/P2RY14/PLCB2/RAPGEF3/SORCS1/PLCB1/GPR83/GPR85/CALM1/PTK2B/ADCYAP1/CA2/PTH1R/PRKCB/SSTR3/ADGRB1/STMN1/RORB/WNK1/GNG12/AKAP5/RAC1/RGS11/TPRA1/RGR/CHRM3/APOE/MCHR2/PTHLH/DYNLT1/GPR17/MRAP2/ATRNL1/BCAR3/ITPR1/RGS4/ABL2/PDE2A/DGKD/GNG7/AHCYL1/ACKR1/RASD1/CCKBR/P2RY13/YWHAB/DGKI/HTR5A/SLC39A14/CDC42/PRMT5/AKAP12/TGM2/PDE4B/HOMER2/HIF1A/GNG4/NMT2/PDE3B/MCHR1/OPRM1/SORT1/GRK3/RGS5/SLIT2/NCSTN/GIT2/ADRA1B/IGF2R/RAP1GDS1/RELA/TREM2/NXPH3/GPR61/ULK4/PDE4A/CX3CR1/GNAI3/DGKH/GPR162/ARHGEF12/SLC24A4/PLCH2/OPRK1/GRM8/LYN/SLC39A9/CRHR2/GNAI2/PSAP/ADORA1/INPP5K/RACK1/AGTRAP/HOMER1/RPGRIP1L/GNAL/GPR180/VPS54/RGS14/DGKZ/UCN/PDCL/ZDHHC21/GNAS/CDK5R1/ADCY1/MGRN1/PRKAR1A/CHRM1/ENTPD2/GABBR1/RIC8B/NPY1R/P2RY12/PHF24/KCTD16/KLK6/PREX2/ARHGEF1/SNCA/GPR158/CNR1/ADORA2B/ADCY9/GPR22/ADGRB2/RGS19/SLC1A1/SORL1/GPR37L1/CAV2/GPR21/RGS17/ADRA1A/PRKACB/CRCP/P2RY11/RGS7BP/DGKG/CACNA1D/TUB/FZD4/RGS3/ADGRE5/ATP2B4/RIMS2/FRS2/ECE1/PLPPR4/GPER1/GPR176/APLP2/GPR63/GNAZ/ABL1/ECE2/DRD1/APP/FPR1/HTR1A/GNA13/WBP1L/GRM5/GPR12/JAK2/CRHR1/GRM3/ADGRB3/GTF2H2/RBM15/BICD1/MFSD2B/PDGFRB/PRKAR2B/RAMP1/GRK4/GPR153/GNG11/CXCR4/LGR4/S1PR1/RGS20/CAMKMT/GPR37/GSK3A/SH2B3/SSTR1/ADCY2/GNB4/SORCS2/GNA14/ROBO1",1,"Peak"
"GO:0051098","regulation of binding",137,-0.203822728985288,-2.59628629178595,7.87065909986754e-05,0.0136451099975623,0.0122135679332898,3573,"tags=47%, list=28%, signal=34%","ADAM15/MAD2L2/MET/AKTIP/B2M/HIPK2/IFIT1/HDAC5/FLOT1/LAMTOR5/DNAJB2/PPP2CB/ACTB/TFIP11/GTPBP4/TLE5/PIN1/BTAF1/ZNF675/LRP1/EIF4G1/PRMT7/HES1/PRKN/GEMIN2/EDF1/SYMPK/GTF2F1/RAPGEF2/ACD/KDM1A/LRPAP1/MARK2/TTBK2/PEX14/NMD3/MED25/TMBIM6/PAX6/CSNK1E/GPSM1/USP33/NFIB/HDAC4/SPPL3/PSEN1/ATP2A2/SIRT2/EIF3E/EIF3D/LRRK2/TNKS/FKBP1A/BAX/ADD1/ZNF268/ROCK1/IL32/NCBP1/NME1/CPNE1/GSK3B/NSD1/MAPK8/DDRGK1",1,"Peak"
"GO:0048812","neuron projection morphogenesis",485,-0.118287670430577,-2.45216797393098,8.39268682576873e-05,0.0136451099975623,0.0122135679332898,2406,"tags=29%, list=19%, signal=24%","PAFAH1B1/ULK1/CTNNB1/VEGFA/RAPGEF2/PICALM/NPTX1/NRP1/RGMA/PPP1R12B/SEMA4G/BMP7/TMEM106B/SPP1/PPFIA2/TRAK1/CLSTN3/ROBO3/EVL/MARK2/CPNE6/PDLIM5/EMB/DVL2/CNTN4/TBR1/S100B/NECTIN1/TUBB2B/CHRNA7/ABI1/SKIL/RERE/PTPN11/CTTN/MAP1S/MT3/CNTNAP2/ARHGAP44/TANC2/ALS2/RAB8A/LGI1/CAPRIN2/TOP2B/SMAD4/PAX6/EPHB1/SYNGAP1/PHACTR1/USP33/NFIB/METRN/NGEF/PSEN1/SGK1/DHX36/CDH11/ROBO4/TTL/NELL2/NUMB/ATL1/NDEL1/PAK1/MAG/UBE3A/PRKCZ/NEDD4L/NCKAP1/KALRN/FEZ1/OLFM1/IST1/UNC5D/SLC23A2/PLXNB2/PTEN/LRRK2/NEGR1/MAP6/PLXNA2/TNIK/MEF2A/CC2D1A/NOTCH1/TUBB3/ANAPC2/SEMA3B/DIP2B/PCDHAC2/BCL11A/BRAF/IFRD1/CHL1/STAU2/MYCBP2/CUX1/RUFY3/KNDC1/CD2AP/ROCK1/NFASC/EPHA7/SOS1/NRDC/STK25/DCLK1/DICER1/SEMA6D/DLG4/ALCAM/PLXND1/AUTS2/CLASP2/SPAST/CPNE1/PLXNC1/GSK3B/SPTBN4/NEK3/LHX2/PTPRZ1/EPB41L3/SLIT1/NYAP2/ARHGEF40/SPG11/DAG1/MAP4K4/SHANK1/CNTN2/AFG3L2/ANK3/NRXN1/SZT2/SRGAP2/FLRT2/CNP/KIDINS220",1,"Peak"
"GO:0007033","vacuole organization",191,-0.169493785577495,-2.5124959118661,0.000117575626318768,0.0169918553294752,0.015209197977609,3662,"tags=44%, list=29%, signal=32%","IFT88/HSPA8/ELAPOR1/EPHB2/AKTIP/CLN3/GABARAPL2/ARSG/ARL8B/ARFIP2/MTOR/ATP13A2/CORO1A/FEZ2/GNPTAB/AP3B1/CHMP1A/RAB5A/GABARAPL1/ATG2B/VPS4B/CHMP2A/HPS1/BECN1/VPS33A/ATG16L2/ATG3/VPS4A/ATG16L1/ATF2/ULK1/ATG9A/MAN2A1/STX12/MAP1LC3B/TPP1/HPS4/TMEM106B/AP5Z1/LRSAM1/NSFL1C/FNIP1/ATP6V1H/WIPI2/CHMP3/VMP1/UBXN2A/ATG4B/RAB34/PPT1/ATG7/EPM2A/VPS33B/PI4KB/MBTPS1/VPS35/LAMP1/PIK3C2B/ATP6V0B/ATP6V0A1/TMEM41B/SCFD1/ATG101/PACS2/CHMP6/PSEN1/SCARB2/ATP2A2/FEZ1/LRRK2/CHMP4A/CHMP2B/FIG4/HOOK3/ATG13/ACP2/HEXA/TMEM175/ATG2A/FLCN/MFSD8/SPG11/ABCA1/MCOLN1",1,"Peak"
"GO:0019933","cAMP-mediated signaling",38,0.362687817805401,2.48910615984409,0.000157786554399815,0.0205227711756026,0.0183696767543363,3409,"tags=58%, list=27%, signal=42%","KSR1/EPHA5/ADCYAP1/CREB1/PDE6B/PDE4C/PDE2A/CAP1/PDE4B/CAP2/PDE5A/PDE3B/PEX5L/OPRM1/PDE10A/PDE4A/PDE7B/TOR2A/UCN/ADCY1/MGRN1/AHR",1,"Peak"
